doc_id_1,doc_id_2,edit_type
6311,8500,exact
6890,8501,exact
663,8502,exact
4242,8503,exact
8376,8504,exact
7961,8505,exact
6634,8506,exact
4969,8507,exact
7808,8508,exact
5866,8509,exact
3578,8510,exact
8268,8511,exact
2281,8512,exact
4617,8513,exact
2289,8514,exact
1553,8515,exact
4104,8516,exact
2407,8517,exact
5081,8518,exact
1618,8519,exact
1208,8520,exact
5409,8521,exact
7735,8522,exact
1649,8523,exact
5796,8524,exact
7113,8525,exact
5180,8526,exact
3350,8527,exact
7815,8528,exact
7253,8529,exact
4267,8530,exact
1020,8531,exact
230,8532,exact
1528,8533,exact
6534,8534,exact
18,8535,exact
8086,8536,exact
5458,8537,exact
3996,8538,exact
5328,8539,exact
1031,8540,exact
3130,8541,exact
3632,8542,exact
3909,8543,exact
2334,8544,exact
7339,8545,exact
1494,8546,exact
1318,8547,exact
5243,8548,exact
8322,8549,exact
8016,8550,exact
1786,8551,exact
4938,8552,exact
4769,8553,exact
2044,8554,exact
5451,8555,exact
3329,8556,exact
4712,8557,exact
7290,8558,exact
1501,8559,exact
6306,8560,exact
5194,8561,exact
3966,8562,exact
4756,8563,exact
3012,8564,exact
3102,8565,exact
3059,8566,exact
540,8567,exact
4260,8568,exact
7807,8569,exact
1131,8570,exact
1471,8571,exact
2133,8572,exact
2450,8573,exact
633,8574,exact
1314,8575,exact
6410,8576,exact
4515,8577,exact
3858,8578,exact
3525,8579,exact
6871,8580,exact
4509,8581,exact
7382,8582,exact
8071,8583,exact
5855,8584,exact
1349,8585,exact
5313,8586,exact
1889,8587,exact
7969,8588,exact
5493,8589,exact
3119,8590,exact
3981,8591,exact
265,8592,exact
4440,8593,exact
1919,8594,exact
3612,8595,exact
6095,8596,exact
2793,8597,exact
5448,8598,exact
6981,8599,exact
1018,8600,exact
1648,8601,exact
2397,8602,exact
3584,8603,exact
741,8604,exact
1212,8605,exact
437,8606,exact
2038,8607,exact
3088,8608,exact
1961,8609,exact
6409,8610,exact
1499,8611,exact
6064,8612,exact
1901,8613,exact
596,8614,exact
354,8615,exact
3188,8616,exact
3030,8617,exact
2029,8618,exact
7851,8619,exact
3450,8620,exact
1000,8621,exact
373,8622,exact
6973,8623,exact
1662,8624,exact
4258,8625,exact
1146,8626,exact
3618,8627,exact
1179,8628,exact
4932,8629,exact
5739,8630,exact
7144,8631,exact
2954,8632,exact
1000,8633,exact
8251,8634,exact
7653,8635,exact
645,8636,exact
1653,8637,exact
6410,8638,exact
3266,8639,exact
4262,8640,exact
5874,8641,exact
7704,8642,exact
2775,8643,exact
3332,8644,exact
951,8645,exact
2592,8646,exact
2653,8647,exact
5608,8648,exact
4107,8649,exact
1920,8650,exact
7246,8651,exact
2864,8652,exact
216,8653,exact
7727,8654,exact
6715,8655,exact
8332,8656,exact
5102,8657,exact
5851,8658,exact
6367,8659,exact
4111,8660,exact
2513,8661,exact
203,8662,exact
7503,8663,exact
1295,8664,exact
5503,8665,exact
748,8666,exact
4601,8667,exact
2209,8668,exact
3934,8669,exact
7894,8670,exact
5770,8671,exact
4716,8672,exact
5885,8673,exact
2168,8674,exact
5083,8675,exact
6357,8676,exact
6789,8677,exact
1322,8678,exact
24,8679,exact
3150,8680,exact
5478,8681,exact
2622,8682,exact
3922,8683,exact
3655,8684,exact
7342,8685,exact
6203,8686,exact
6789,8687,exact
516,8688,exact
6590,8689,exact
6852,8690,exact
766,8691,exact
2714,8692,exact
7296,8693,exact
1046,8694,exact
4247,8695,exact
2583,8696,exact
7313,8697,exact
7983,8698,exact
1,8699,exact
637,8700,exact
8103,8701,exact
5340,8702,exact
5112,8703,exact
7649,8704,exact
816,8705,exact
6801,8706,exact
3080,8707,exact
1367,8708,exact
2138,8709,exact
241,8710,exact
6583,8711,exact
6840,8712,exact
5180,8713,exact
55,8714,exact
3498,8715,exact
234,8716,exact
38,8717,exact
1602,8718,exact
3120,8719,exact
1948,8720,exact
3252,8721,exact
4954,8722,exact
4587,8723,exact
2985,8724,exact
1641,8725,exact
7792,8726,exact
6499,8727,exact
1332,8728,exact
357,8729,exact
4500,8730,exact
7421,8731,exact
1896,8732,exact
4202,8733,exact
2185,8734,exact
5686,8735,exact
1885,8736,exact
2530,8737,exact
